type, geonameid, lat, lng
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-states, 923817, -15.5, 35
mention, 1105840, -15.04839, 35.0591
focus-states, 923817, -15.5, 35
mention, 1105840, -15.04839, 35.0591
focus-countries, 927384, -13.5, 34
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-cities, 931755, -15.78499, 35.00854
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-cities, 927967, -13.96692, 33.78725
focus-countries, 927384, -13.5, 34
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-countries, 927384, -13.5, 34
focus-cities, 931755, -15.78499, 35.00854
mention, 924567, -16.75, 35.16667
focus-cities, 924572, -16.91995, 35.26199
focus-countries, 927384, -13.5, 34
focus-cities, 927967, -13.96692, 33.78725
focus-countries, 927384, -13.5, 34
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 2961832, 53.35222, -7.20167
focus-cities, 927967, -13.96692, 33.78725
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-cities, 931070, -16.03352, 34.80091
focus-states, 923817, -15.5, 35
mention, 931755, -15.78499, 35.00854
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-cities, 927967, -13.96692, 33.78725
mention, 924329, -12, 34.5
focus-cities, 927967, -13.96692, 33.78725
focus-countries, 927384, -13.5, 34
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 931070, -16.03352, 34.80091
focus-cities, 931070, -16.03352, 34.80091
focus-cities, 931070, -16.03352, 34.80091
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-cities, 931755, -15.78499, 35.00854
focus-cities, 924572, -16.91995, 35.26199
focus-cities, 923295, -15.38596, 35.3188
focus-cities, 923295, -15.38596, 35.3188
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-cities, 923295, -15.38596, 35.3188
focus-cities, 923295, -15.38596, 35.3188
focus-cities, 927967, -13.96692, 33.78725
focus-countries, 927384, -13.5, 34
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 2229411, 4.0242, 9.2149
focus-countries, 927384, -13.5, 34
focus-cities, 931755, -15.78499, 35.00854
focus-cities, 931755, -15.78499, 35.00854
focus-cities, 927643, -15.16849, 35.30002
focus-cities, 931755, -15.78499, 35.00854
focus-cities, 931755, -15.78499, 35.00854
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 924705, -12.92744, 34.29614
focus-cities, 927967, -13.96692, 33.78725
focus-countries, 927384, -13.5, 34
focus-cities, 924572, -16.91995, 35.26199
focus-cities, 924572, -16.91995, 35.26199
focus-states, 931597, -13.5, 34
mention, 924055, -13.7804, 34.4587
focus-cities, 923295, -15.38596, 35.3188
focus-cities, 923295, -15.38596, 35.3188
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 928534, -13.03333, 33.48333
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-cities, 931755, -15.78499, 35.00854
focus-cities, 927967, -13.96692, 33.78725
