type, geonameid, lat, lng
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-cities, 931755, -15.78499, 35.00854
focus-cities, 2229411, 4.0242, 9.2149
focus-cities, 923295, -15.38596, 35.3188
focus-countries, 927384, -13.5, 34
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 931755, -15.78499, 35.00854
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-countries, 927384, -13.5, 34
focus-cities, 3019329, 50.04606, 1.42079
focus-states, 931597, -13.5, 34
mention, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-states, 931597, -13.5, 34
mention, 927967, -13.96692, 33.78725
focus-cities, 931755, -15.78499, 35.00854
focus-cities, 930025, -14.3779, 34.33322
focus-cities, 924055, -13.7804, 34.4587
focus-cities, 927246, -14.47815, 35.26448
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927246, -14.47815, 35.26448
focus-cities, 924055, -13.7804, 34.4587
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-cities, 927967, -13.96692, 33.78725
mention, 924572, -16.91995, 35.26199
focus-cities, 924572, -16.91995, 35.26199
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 924572, -16.91995, 35.26199
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-countries, 927384, -13.5, 34
focus-cities, 923295, -15.38596, 35.3188
focus-cities, 923295, -15.38596, 35.3188
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 923295, -15.38596, 35.3188
focus-cities, 923295, -15.38596, 35.3188
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 923295, -15.38596, 35.3188
focus-cities, 927967, -13.96692, 33.78725
mention, 928531, -13, 33.41667
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-cities, 927967, -13.96692, 33.78725
focus-states, 931597, -13.5, 34
mention, 930023, -14.26273, 34.18559
focus-cities, 931755, -15.78499, 35.00854
focus-cities, 923295, -15.38596, 35.3188
focus-cities, 923295, -15.38596, 35.3188
focus-cities, 927967, -13.96692, 33.78725
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 931755, -15.78499, 35.00854
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 931070, -16.03352, 34.80091
focus-cities, 931070, -16.03352, 34.80091
focus-cities, 931070, -16.03352, 34.80091
focus-cities, 931755, -15.78499, 35.00854
focus-cities, 928534, -13.03333, 33.48333
focus-cities, 923295, -15.38596, 35.3188
focus-cities, 923295, -15.38596, 35.3188
focus-states, 923817, -15.5, 35
mention, 931754, -15.64732, 34.93956
focus-states, 923817, -15.5, 35
mention, 931754, -15.64732, 34.93956
focus-states, 923817, -15.5, 35
mention, 931754, -15.64732, 34.93956
focus-cities, 931755, -15.78499, 35.00854
focus-states, 923817, -15.5, 35
mention, 931755, -15.78499, 35.00854
focus-cities, 923295, -15.38596, 35.3188
focus-cities, 923295, -15.38596, 35.3188
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-countries, 927384, -13.5, 34
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
mention, 924329, -12, 34.5
focus-cities, 924492, -14.82027, 34.63586
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 924492, -14.82027, 34.63586
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 928534, -13.03333, 33.48333
mention, 927967, -13.96692, 33.78725
mention, 925498, -11.9, 33.6
focus-cities, 928534, -13.03333, 33.48333
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 931755, -15.78499, 35.00854
focus-countries, 927384, -13.5, 34
focus-cities, 931755, -15.78499, 35.00854
focus-cities, 924572, -16.91995, 35.26199
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 923295, -15.38596, 35.3188
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 931070, -16.03352, 34.80091
focus-cities, 931755, -15.78499, 35.00854
focus-cities, 929951, -12.56667, 34.15
focus-cities, 931755, -15.78499, 35.00854
focus-cities, 930025, -14.3779, 34.33322
focus-countries, 927384, -13.5, 34
focus-states, 923817, -15.5, 35
mention, 931755, -15.78499, 35.00854
focus-cities, 931755, -15.78499, 35.00854
focus-cities, 927643, -15.16849, 35.30002
focus-states, 923817, -15.5, 35
mention, 931755, -15.78499, 35.00854
focus-cities, 924724, -12.71667, 33.4
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 924724, -12.71667, 33.4
focus-countries, 927384, -13.5, 34
focus-cities, 3019329, 50.04606, 1.42079
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-cities, 3019329, 50.04606, 1.42079
focus-cities, 3019329, 50.04606, 1.42079
focus-countries, 927384, -13.5, 34
mention, 927962, -13.78386, 34.41936
focus-countries, 927384, -13.5, 34
focus-cities, 2988507, 48.85341, 2.3488
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-cities, 3019329, 50.04606, 1.42079
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-cities, 3019329, 50.04606, 1.42079
focus-countries, 927384, -13.5, 34
focus-cities, 3019329, 50.04606, 1.42079
focus-countries, 927384, -13.5, 34
mention, 927962, -13.78386, 34.41936
focus-countries, 927384, -13.5, 34
focus-cities, 2988507, 48.85341, 2.3488
focus-countries, 927384, -13.5, 34
focus-states, 923817, -15.5, 35
mention, 931755, -15.78499, 35.00854
focus-countries, 927384, -13.5, 34
focus-cities, 927967, -13.96692, 33.78725
focus-countries, 927384, -13.5, 34
focus-cities, 2925533, 50.11552, 8.68417
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-states, 923817, -15.5, 35
mention, 7840048, -15.91667, 35.06667
focus-states, 924591, -11, 34
mention, 235684, -9.66667, 33.55
focus-cities, 927967, -13.96692, 33.78725
focus-countries, 927384, -13.5, 34
focus-cities, 5198034, 40.23093, -75.52212
focus-cities, 2800866, 50.85045, 4.34878
focus-cities, 1800779, 24.29769, 116.10724
focus-cities, 931755, -15.78499, 35.00854
focus-cities, 1152322, 18.07422, 99.83073
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-cities, 2925533, 50.11552, 8.68417
focus-countries, 927384, -13.5, 34
focus-cities, 927967, -13.96692, 33.78725
focus-countries, 927384, -13.5, 34
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 926747, -13.79841, 32.88019
focus-countries, 927384, -13.5, 34
focus-states, 923817, -15.5, 35
mention, 924790, -15.65, 35.15
focus-states, 931597, -13.5, 34
mention, 927967, -13.96692, 33.78725
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
mention, 927967, -13.96692, 33.78725
focus-cities, 184745, -1.28333, 36.81667
focus-countries, 927384, -13.5, 34
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 931755, -15.78499, 35.00854
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-cities, 2925533, 50.11552, 8.68417
focus-countries, 927384, -13.5, 34
focus-states, 931597, -13.5, 34
mention, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 923295, -15.38596, 35.3188
focus-cities, 924572, -16.91995, 35.26199
focus-countries, 927384, -13.5, 34
focus-cities, 927967, -13.96692, 33.78725
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-cities, 4140963, 38.89511, -77.03637
focus-cities, 927967, -13.96692, 33.78725
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-cities, 2925533, 50.11552, 8.68417
focus-countries, 927384, -13.5, 34
focus-cities, 931070, -16.03352, 34.80091
focus-cities, 924572, -16.91995, 35.26199
focus-countries, 927384, -13.5, 34
focus-states, 931597, -13.5, 34
mention, 927967, -13.96692, 33.78725
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 929951, -12.56667, 34.15
focus-cities, 925092, -16.26346, 34.86889
focus-countries, 927384, -13.5, 34
focus-cities, 927967, -13.96692, 33.78725
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-states, 923817, -15.5, 35
mention, 924790, -15.65, 35.15
focus-states, 931597, -13.5, 34
mention, 927967, -13.96692, 33.78725
focus-cities, 923295, -15.38596, 35.3188
mention, 931755, -15.78499, 35.00854
mention, 927643, -15.16849, 35.30002
mention, 930025, -14.3779, 34.33322
mention, 924055, -13.7804, 34.4587
mention, 924102, -11.01863, 33.85746
focus-countries, 927384, -13.5, 34
focus-cities, 927967, -13.96692, 33.78725
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-cities, 923295, -15.38596, 35.3188
focus-cities, 927967, -13.96692, 33.78725
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-states, 931597, -13.5, 34
mention, 927967, -13.96692, 33.78725
focus-cities, 930025, -14.3779, 34.33322
mention, 7648532, -14.766, 35.283
mention, 924492, -14.82027, 34.63586
focus-cities, 931865, -14.97928, 34.95575
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-cities, 924055, -13.7804, 34.4587
focus-cities, 3019329, 50.04606, 1.42079
focus-cities, 923295, -15.38596, 35.3188
mention, 927964, -14.01962, 33.68407
focus-states, 931597, -13.5, 34
mention, 927967, -13.96692, 33.78725
mention, 6297121, -13.78938, 33.781
focus-countries, 927384, -13.5, 34
focus-cities, 924572, -16.91995, 35.26199
focus-cities, 931070, -16.03352, 34.80091
focus-cities, 927967, -13.96692, 33.78725
mention, 931755, -15.78499, 35.00854
focus-cities, 923295, -15.38596, 35.3188
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
mention, 923404, -10.2662, 34.1589
focus-cities, 235715, -9.93333, 33.93333
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 930449, -14.21697, 33.66607
focus-cities, 184745, -1.28333, 36.81667
focus-countries, 927384, -13.5, 34
focus-countries, 927384, -13.5, 34
focus-cities, 927967, -13.96692, 33.78725
focus-cities, 923295, -15.38596, 35.3188
focus-countries, 927384, -13.5, 34
focus-states, 931597, -13.5, 34
mention, 927967, -13.96692, 33.78725
focus-countries, 927384, -13.5, 34
focus-states, 923817, -15.5, 35
mention, 931755, -15.78499, 35.00854
