"PID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","NL_NAME_2","VARNAME_2","TYPE_2","ENGTYPE_2"
21239,135,"MWI","Malawi",1,"Balaka",1,"Balaka Town","","","Town","Town"
21240,135,"MWI","Malawi",1,"Balaka",2,"TA Kalembo","","","Traditional Authority","Traditional Authority"
21241,135,"MWI","Malawi",1,"Balaka",3,"TA Nsamala","","","Traditional Authority","Traditional Authority"
21242,135,"MWI","Malawi",2,"Blantyre",4,"Blantyre City","","","City","City"
21243,135,"MWI","Malawi",2,"Blantyre",5,"TA Chigaru","","","Traditional Authority","Traditional Authority"
21244,135,"MWI","Malawi",2,"Blantyre",6,"TA Kapeni","","","Traditional Authority","Traditional Authority"
21245,135,"MWI","Malawi",2,"Blantyre",7,"TA Kuntaja","","","Traditional Authority","Traditional Authority"
21246,135,"MWI","Malawi",2,"Blantyre",8,"TA Kunthembwe","","","Traditional Authority","Traditional Authority"
21247,135,"MWI","Malawi",2,"Blantyre",9,"TA Lundu","","","Traditional Authority","Traditional Authority"
21248,135,"MWI","Malawi",2,"Blantyre",10,"TA Machinjili","","","Traditional Authority","Traditional Authority"
21249,135,"MWI","Malawi",2,"Blantyre",11,"TA Makata","","","Traditional Authority","Traditional Authority"
21250,135,"MWI","Malawi",2,"Blantyre",12,"TA Somba","","","Traditional Authority","Traditional Authority"
21251,135,"MWI","Malawi",3,"Chikwawa",13,"Chikwawa Boma","","","Boma","Headquarter"
21252,135,"MWI","Malawi",3,"Chikwawa",14,"Lengwe National Park","","","National Park","National Park"
21253,135,"MWI","Malawi",3,"Chikwawa",15,"Majete Game Reserve - Chikwawa","","","Reserve","Reserve"
21254,135,"MWI","Malawi",3,"Chikwawa",16,"Ngabu Urban","","","Urban","Urban"
21255,135,"MWI","Malawi",3,"Chikwawa",17,"TA Chapananga","","","Traditional Authority","Traditional Authority"
21256,135,"MWI","Malawi",3,"Chikwawa",18,"TA Kasisi","","","Traditional Authority","Traditional Authority"
21257,135,"MWI","Malawi",3,"Chikwawa",19,"TA Katunga","","","Traditional Authority","Traditional Authority"
21258,135,"MWI","Malawi",3,"Chikwawa",20,"TA Lundu","","","Traditional Authority","Traditional Authority"
21259,135,"MWI","Malawi",3,"Chikwawa",21,"TA Makhwira","","","Traditional Authority","Traditional Authority"
21260,135,"MWI","Malawi",3,"Chikwawa",22,"TA Maseya","","","Traditional Authority","Traditional Authority"
21261,135,"MWI","Malawi",3,"Chikwawa",23,"TA Ngabu","","","Traditional Authority","Traditional Authority"
21262,135,"MWI","Malawi",4,"Chiradzulu",24,"Chiradzulu Boma","","","Boma","Headquarter"
21263,135,"MWI","Malawi",4,"Chiradzulu",25,"TA Chitera","","","Traditional Authority","Traditional Authority"
21264,135,"MWI","Malawi",4,"Chiradzulu",26,"TA Kadewere","","","Traditional Authority","Traditional Authority"
21265,135,"MWI","Malawi",4,"Chiradzulu",27,"TA Likoswe","","","Traditional Authority","Traditional Authority"
21266,135,"MWI","Malawi",4,"Chiradzulu",28,"TA Mpama","","","Traditional Authority","Traditional Authority"
21267,135,"MWI","Malawi",4,"Chiradzulu",29,"TA Nchema","","","Traditional Authority","Traditional Authority"
21268,135,"MWI","Malawi",4,"Chiradzulu",30,"TA Nkalo","","","Traditional Authority","Traditional Authority"
21269,135,"MWI","Malawi",5,"Chitipa",31,"Chitipa Boma","","","Boma","Headquarter"
21270,135,"MWI","Malawi",5,"Chitipa",32,"Nyika N.P. - Chitipa","","","National Park","National Park"
21271,135,"MWI","Malawi",5,"Chitipa",33,"TA Kameme","","","Traditional Authority","Traditional Authority"
21272,135,"MWI","Malawi",5,"Chitipa",34,"TA Mwabulambya","","","Traditional Authority","Traditional Authority"
21273,135,"MWI","Malawi",5,"Chitipa",35,"TA Mwenemisuku","","","Traditional Authority","Traditional Authority"
21274,135,"MWI","Malawi",5,"Chitipa",36,"TA Mwenewenya","","","Traditional Authority","Traditional Authority"
21275,135,"MWI","Malawi",5,"Chitipa",37,"TA Nthalire","","","Traditional Authority","Traditional Authority"
21276,135,"MWI","Malawi",6,"Dedza",38,"Dedza Boma","","","Boma","Headquarter"
21277,135,"MWI","Malawi",6,"Dedza",39,"Lake Malawi","","","Water body","Water body"
21278,135,"MWI","Malawi",6,"Dedza",40,"SC Chauma","","","Sub-chief","Sub-chief"
21279,135,"MWI","Malawi",6,"Dedza",41,"SC Chilikumwendo","","","Sub-chief","Sub-chief"
21280,135,"MWI","Malawi",6,"Dedza",42,"SC Kamenya Gwaza","","","Sub-chief","Sub-chief"
21281,135,"MWI","Malawi",6,"Dedza",43,"TA Kachindamoto","","","Traditional Authority","Traditional Authority"
21282,135,"MWI","Malawi",6,"Dedza",44,"TA Kaphuka","","","Traditional Authority","Traditional Authority"
21283,135,"MWI","Malawi",6,"Dedza",45,"TA Kasumbu","","","Traditional Authority","Traditional Authority"
21284,135,"MWI","Malawi",6,"Dedza",46,"TA Pemba","","","Traditional Authority","Traditional Authority"
21285,135,"MWI","Malawi",6,"Dedza",47,"TA Tambala","","","Traditional Authority","Traditional Authority"
21286,135,"MWI","Malawi",7,"Dowa",48,"Dowa Boma","","","Boma","Headquarter"
21287,135,"MWI","Malawi",7,"Dowa",49,"Mponela Urban","","","Urban","Urban"
21288,135,"MWI","Malawi",7,"Dowa",50,"SC Chakhaza","","","Sub-chief","Sub-chief"
21289,135,"MWI","Malawi",7,"Dowa",51,"SC Kayembe","","","Sub-chief","Sub-chief"
21290,135,"MWI","Malawi",7,"Dowa",52,"SC Mkukula","","","Sub-chief","Sub-chief"
21291,135,"MWI","Malawi",7,"Dowa",53,"SC Mponela","","","Sub-chief","Sub-chief"
21292,135,"MWI","Malawi",7,"Dowa",54,"TA Chiwere","","","Traditional Authority","Traditional Authority"
21293,135,"MWI","Malawi",7,"Dowa",55,"TA Dzoole","","","Traditional Authority","Traditional Authority"
21294,135,"MWI","Malawi",7,"Dowa",56,"TA Msakambewa","","","Traditional Authority","Traditional Authority"
21295,135,"MWI","Malawi",8,"Karonga",57,"Karonga Town","","","Town","Town"
21296,135,"MWI","Malawi",8,"Karonga",58,"Lake Malawi","","","Water body","Water body"
21297,135,"MWI","Malawi",8,"Karonga",59,"Nyipa N. P. - Karonga","","","National Park","National Park"
21298,135,"MWI","Malawi",8,"Karonga",60,"SC Mwakaboko","","","Sub-chief","Sub-chief"
21299,135,"MWI","Malawi",8,"Karonga",61,"SC Mwirang'ombe","","","Sub-chief","Sub-chief"
21300,135,"MWI","Malawi",8,"Karonga",62,"TA Kilupula","","","Traditional Authority","Traditional Authority"
21301,135,"MWI","Malawi",8,"Karonga",63,"TA Kyungu","","","Traditional Authority","Traditional Authority"
21302,135,"MWI","Malawi",8,"Karonga",64,"TA Wasambo","","","Traditional Authority","Traditional Authority"
21303,135,"MWI","Malawi",9,"Kasungu",65,"Kasungu Boma","","","Boma","Headquarter"
21304,135,"MWI","Malawi",9,"Kasungu",66,"Kasungu National Park","","","National Park","National Park"
21305,135,"MWI","Malawi",9,"Kasungu",67,"SC Chilowamatambe","","","Sub-chief","Sub-chief"
21306,135,"MWI","Malawi",9,"Kasungu",68,"SC Chisikwa","","","Sub-chief","Sub-chief"
21307,135,"MWI","Malawi",9,"Kasungu",69,"SC Kawamba","","","Sub-chief","Sub-chief"
21308,135,"MWI","Malawi",9,"Kasungu",70,"SC Lukwa","","","Sub-chief","Sub-chief"
21309,135,"MWI","Malawi",9,"Kasungu",71,"SC M'nyanja","","","Sub-chief","Sub-chief"
21310,135,"MWI","Malawi",9,"Kasungu",72,"SC Njombwa","","","Sub-chief","Sub-chief"
21311,135,"MWI","Malawi",9,"Kasungu",73,"SC Simlemba","","","Sub-chief","Sub-chief"
21312,135,"MWI","Malawi",9,"Kasungu",74,"TA Chulu","","","Traditional Authority","Traditional Authority"
21313,135,"MWI","Malawi",9,"Kasungu",75,"TA Kaluluma","","","Traditional Authority","Traditional Authority"
21314,135,"MWI","Malawi",9,"Kasungu",76,"TA Kaomba","","","Traditional Authority","Traditional Authority"
21315,135,"MWI","Malawi",9,"Kasungu",77,"TA Kapelula","","","Traditional Authority","Traditional Authority"
21316,135,"MWI","Malawi",9,"Kasungu",78,"TA Mwase","","","Traditional Authority","Traditional Authority"
21317,135,"MWI","Malawi",9,"Kasungu",79,"TA Santhe","","","Traditional Authority","Traditional Authority"
21318,135,"MWI","Malawi",9,"Kasungu",80,"TA Wimbe","","","Traditional Authority","Traditional Authority"
21319,135,"MWI","Malawi",10,"Lilongwe",81,"Lilongwe City","","","City","City"
21320,135,"MWI","Malawi",10,"Lilongwe",82,"SC Chitekwele","","","Sub-chief","Sub-chief"
21321,135,"MWI","Malawi",10,"Lilongwe",83,"SC Mtema","","","Sub-chief","Sub-chief"
21322,135,"MWI","Malawi",10,"Lilongwe",84,"SC Njewa","","","Sub-chief","Sub-chief"
21323,135,"MWI","Malawi",10,"Lilongwe",85,"SC Tsabango","","","Sub-chief","Sub-chief"
21324,135,"MWI","Malawi",10,"Lilongwe",86,"TA Chadza","","","Traditional Authority","Traditional Authority"
21325,135,"MWI","Malawi",10,"Lilongwe",87,"TA Chimutu","","","Traditional Authority","Traditional Authority"
21326,135,"MWI","Malawi",10,"Lilongwe",88,"TA Chiseka","","","Traditional Authority","Traditional Authority"
21327,135,"MWI","Malawi",10,"Lilongwe",89,"TA Chitukula","","","Traditional Authority","Traditional Authority"
21328,135,"MWI","Malawi",10,"Lilongwe",90,"TA Kabudula","","","Traditional Authority","Traditional Authority"
21329,135,"MWI","Malawi",10,"Lilongwe",91,"TA Kalolo","","","Traditional Authority","Traditional Authority"
21330,135,"MWI","Malawi",10,"Lilongwe",92,"TA Kalumba","","","Traditional Authority","Traditional Authority"
21331,135,"MWI","Malawi",10,"Lilongwe",93,"TA Kalumbu","","","Traditional Authority","Traditional Authority"
21332,135,"MWI","Malawi",10,"Lilongwe",94,"TA Khongoni","","","Traditional Authority","Traditional Authority"
21333,135,"MWI","Malawi",10,"Lilongwe",95,"TA Malili","","","Traditional Authority","Traditional Authority"
21334,135,"MWI","Malawi",10,"Lilongwe",96,"TA Mazengera","","","Traditional Authority","Traditional Authority"
21335,135,"MWI","Malawi",11,"Machinga",97,"Lake Chilwa","","","Water body","Water body"
21336,135,"MWI","Malawi",11,"Machinga",98,"Lake Chiuta","","","Water body","Water body"
21337,135,"MWI","Malawi",11,"Machinga",99,"Liwonda National Park","","","National Park","National Park"
21338,135,"MWI","Malawi",11,"Machinga",100,"Liwonde Town","","","Town","Town"
21339,135,"MWI","Malawi",11,"Machinga",101,"SC Chamba","","","Sub-chief","Sub-chief"
21340,135,"MWI","Malawi",11,"Machinga",102,"SC Chikweo","","","Sub-chief","Sub-chief"
21341,135,"MWI","Malawi",11,"Machinga",103,"SC Chiwalo","","","Sub-chief","Sub-chief"
21342,135,"MWI","Malawi",11,"Machinga",104,"SC Mlomba","","","Sub-chief","Sub-chief"
21343,135,"MWI","Malawi",11,"Machinga",105,"SC Mposa","","","Sub-chief","Sub-chief"
21344,135,"MWI","Malawi",11,"Machinga",106,"SC Ngokwe","","","Sub-chief","Sub-chief"
21345,135,"MWI","Malawi",11,"Machinga",107,"SC Sitola","","","Sub-chief","Sub-chief"
21346,135,"MWI","Malawi",11,"Machinga",108,"TA Kawinga","","","Traditional Authority","Traditional Authority"
21347,135,"MWI","Malawi",11,"Machinga",109,"TA Liwonde","","","Traditional Authority","Traditional Authority"
21348,135,"MWI","Malawi",11,"Machinga",110,"TA Nyambi","","","Traditional Authority","Traditional Authority"
21349,135,"MWI","Malawi",12,"Mangochi",111,"Lake Malawi","","","Water body","Water body"
21350,135,"MWI","Malawi",12,"Mangochi",112,"Lake Malombe","","","Water body","Water body"
21351,135,"MWI","Malawi",12,"Mangochi",113,"Mangochi Town","","","Town","Town"
21352,135,"MWI","Malawi",12,"Mangochi",114,"Monkey Bay Urban","","","Urban","Urban"
21353,135,"MWI","Malawi",12,"Mangochi",115,"SC Chowe","","","Sub-chief","Sub-chief"
21354,135,"MWI","Malawi",12,"Mangochi",116,"SC Mbwana Nyambi","","","Sub-chief","Sub-chief"
21355,135,"MWI","Malawi",12,"Mangochi",117,"SC Namabvi","","","Sub-chief","Sub-chief"
21356,135,"MWI","Malawi",12,"Mangochi",118,"TA Chimwala","","","Traditional Authority","Traditional Authority"
21357,135,"MWI","Malawi",12,"Mangochi",119,"TA Jalasi","","","Traditional Authority","Traditional Authority"
21358,135,"MWI","Malawi",12,"Mangochi",120,"TA Katuli","","","Traditional Authority","Traditional Authority"
21359,135,"MWI","Malawi",12,"Mangochi",121,"TA Makanjila","","","Traditional Authority","Traditional Authority"
21360,135,"MWI","Malawi",12,"Mangochi",122,"TA Mponda","","","Traditional Authority","Traditional Authority"
21361,135,"MWI","Malawi",12,"Mangochi",123,"TA Nankumba","","","Traditional Authority","Traditional Authority"
21362,135,"MWI","Malawi",13,"Mchinji",124,"Mchinji Boma","","","Boma","Headquarter"
21363,135,"MWI","Malawi",13,"Mchinji",125,"SC Dambe","","","Sub-chief","Sub-chief"
21364,135,"MWI","Malawi",13,"Mchinji",126,"SC Mavwere","","","Sub-chief","Sub-chief"
21365,135,"MWI","Malawi",13,"Mchinji",127,"SC Mduwa","","","Sub-chief","Sub-chief"
21366,135,"MWI","Malawi",13,"Mchinji",128,"TA Mkanda","","","Traditional Authority","Traditional Authority"
21367,135,"MWI","Malawi",13,"Mchinji",129,"TA Mlonyeni","","","Traditional Authority","Traditional Authority"
21368,135,"MWI","Malawi",13,"Mchinji",130,"TA Zulu","","","Traditional Authority","Traditional Authority"
21369,135,"MWI","Malawi",14,"Mulanje",131,"Mulanje Boma","","","Boma","Headquarter"
21370,135,"MWI","Malawi",14,"Mulanje",132,"Mulanje Mountain Forest Reserve","","","Reserve","Reserve"
21371,135,"MWI","Malawi",14,"Mulanje",133,"SC Juma","","","Sub-chief","Sub-chief"
21372,135,"MWI","Malawi",14,"Mulanje",134,"SC Laston Njema","","","Sub-chief","Sub-chief"
21373,135,"MWI","Malawi",14,"Mulanje",135,"TA Chikumbu","","","Traditional Authority","Traditional Authority"
21374,135,"MWI","Malawi",14,"Mulanje",136,"TA Mabuka","","","Traditional Authority","Traditional Authority"
21375,135,"MWI","Malawi",14,"Mulanje",137,"TA Nkanda","","","Traditional Authority","Traditional Authority"
21376,135,"MWI","Malawi",14,"Mulanje",138,"TA Nthiramanja","","","Traditional Authority","Traditional Authority"
21377,135,"MWI","Malawi",15,"Mwanza",139,"Mwanza Boma","","","Boma","Headquarter"
21378,135,"MWI","Malawi",15,"Mwanza",140,"TA Dambe","","","Traditional Authority","Traditional Authority"
21379,135,"MWI","Malawi",15,"Mwanza",141,"TA Kanduku","","","Traditional Authority","Traditional Authority"
21380,135,"MWI","Malawi",15,"Mwanza",142,"TA Mlauli","","","Traditional Authority","Traditional Authority"
21381,135,"MWI","Malawi",15,"Mwanza",143,"TA Ngozi","","","Traditional Authority","Traditional Authority"
21382,135,"MWI","Malawi",15,"Mwanza",144,"TA Nthache","","","Traditional Authority","Traditional Authority"
21383,135,"MWI","Malawi",15,"Mwanza",145,"TA Symon","","","Traditional Authority","Traditional Authority"
21384,135,"MWI","Malawi",16,"Mzimba",146,"Mzimba Boma","","","Boma","Headquarter"
21385,135,"MWI","Malawi",16,"Mzimba",147,"Mzuzu City","","","City","City"
21386,135,"MWI","Malawi",16,"Mzimba",148,"SC Jaravikuba Munthali","","","Sub-chief","Sub-chief"
21387,135,"MWI","Malawi",16,"Mzimba",149,"SC Kampingo Sibande","","","Sub-chief","Sub-chief"
21388,135,"MWI","Malawi",16,"Mzimba",150,"SC Khosolo Gwaza Jere","","","Sub-chief","Sub-chief"
21389,135,"MWI","Malawi",16,"Mzimba",151,"TA Chindi","","","Traditional Authority","Traditional Authority"
21390,135,"MWI","Malawi",16,"Mzimba",152,"TA M'Mbelwa","","","Traditional Authority","Traditional Authority"
21391,135,"MWI","Malawi",16,"Mzimba",153,"TA Mabulabo","","","Traditional Authority","Traditional Authority"
21392,135,"MWI","Malawi",16,"Mzimba",154,"TA Mpherembe","","","Traditional Authority","Traditional Authority"
21393,135,"MWI","Malawi",16,"Mzimba",155,"TA Mtwalo","","","Traditional Authority","Traditional Authority"
21394,135,"MWI","Malawi",16,"Mzimba",156,"TA Mzikubola","","","Traditional Authority","Traditional Authority"
21395,135,"MWI","Malawi",16,"Mzimba",157,"TA Mzukuzuku","","","Traditional Authority","Traditional Authority"
21396,135,"MWI","Malawi",16,"Mzimba",158,"Vwaza Marsh Game Reserve - Mzimba","","","Reserve","Reserve"
21397,135,"MWI","Malawi",17,"Nkhata Bay",159,"Lake Malawi","","","Water body","Water body"
21398,135,"MWI","Malawi",17,"Nkhata Bay",160,"SC Fukamalaza","","","Sub-chief","Sub-chief"
21399,135,"MWI","Malawi",17,"Nkhata Bay",161,"SC Malanda","","","Sub-chief","Sub-chief"
21400,135,"MWI","Malawi",17,"Nkhata Bay",162,"SC Nyaluwanga","","","Sub-chief","Sub-chief"
21401,135,"MWI","Malawi",17,"Nkhata Bay",163,"SC Zilakoma","","","Sub-chief","Sub-chief"
21402,135,"MWI","Malawi",17,"Nkhata Bay",164,"TA Fukamapiri","","","Traditional Authority","Traditional Authority"
21403,135,"MWI","Malawi",17,"Nkhata Bay",165,"TA Kabunduli","","","Traditional Authority","Traditional Authority"
21404,135,"MWI","Malawi",17,"Nkhata Bay",166,"TA Malenga Mzoma","","","Traditional Authority","Traditional Authority"
21405,135,"MWI","Malawi",17,"Nkhata Bay",167,"TA Musisya","","","Traditional Authority","Traditional Authority"
21406,135,"MWI","Malawi",17,"Nkhata Bay",168,"TA Timbiri","","","Traditional Authority","Traditional Authority"
21407,135,"MWI","Malawi",18,"Nkhotakota",169,"Lake Malawi","","","Water body","Water body"
21408,135,"MWI","Malawi",18,"Nkhotakota",170,"Nkhotakota Boma","","","Boma","Headquarter"
21409,135,"MWI","Malawi",18,"Nkhotakota",171,"Nkhotakota Game Reserve","","","Reserve","Reserve"
21410,135,"MWI","Malawi",18,"Nkhotakota",172,"SC Kafuzila","","","Sub-chief","Sub-chief"
21411,135,"MWI","Malawi",18,"Nkhotakota",173,"SC Mphonde","","","Sub-chief","Sub-chief"
21412,135,"MWI","Malawi",18,"Nkhotakota",174,"SC Mwansambo","","","Sub-chief","Sub-chief"
21413,135,"MWI","Malawi",18,"Nkhotakota",175,"TA Kanyenda","","","Traditional Authority","Traditional Authority"
21414,135,"MWI","Malawi",18,"Nkhotakota",176,"TA Malenga Chanzi","","","Traditional Authority","Traditional Authority"
21415,135,"MWI","Malawi",18,"Nkhotakota",177,"TA Mwadzama","","","Traditional Authority","Traditional Authority"
21416,135,"MWI","Malawi",19,"Nsanje",178,"Mwabvi Game Reserve","","","Reserve","Reserve"
21417,135,"MWI","Malawi",19,"Nsanje",179,"Nsanje Boma","","","Boma","Headquarter"
21418,135,"MWI","Malawi",19,"Nsanje",180,"SC Makoka","","","Sub-chief","Sub-chief"
21419,135,"MWI","Malawi",19,"Nsanje",181,"SC Mbenje","","","Sub-chief","Sub-chief"
21420,135,"MWI","Malawi",19,"Nsanje",182,"TA Chimombo","","","Traditional Authority","Traditional Authority"
21421,135,"MWI","Malawi",19,"Nsanje",183,"TA Malemia","","","Traditional Authority","Traditional Authority"
21422,135,"MWI","Malawi",19,"Nsanje",184,"TA Mlolo","","","Traditional Authority","Traditional Authority"
21423,135,"MWI","Malawi",19,"Nsanje",185,"TA Ndamera","","","Traditional Authority","Traditional Authority"
21424,135,"MWI","Malawi",19,"Nsanje",186,"TA Ngabu","","","Traditional Authority","Traditional Authority"
21425,135,"MWI","Malawi",19,"Nsanje",187,"TA Nyachikadza","","","Traditional Authority","Traditional Authority"
21426,135,"MWI","Malawi",19,"Nsanje",188,"TA Tengani","","","Traditional Authority","Traditional Authority"
21427,135,"MWI","Malawi",20,"Ntcheu",189,"Ntcheu Boma","","","Boma","Headquarter"
21428,135,"MWI","Malawi",20,"Ntcheu",190,"SC Champiti","","","Sub-chief","Sub-chief"
21429,135,"MWI","Malawi",20,"Ntcheu",191,"SC Goodson Ganya","","","Sub-chief","Sub-chief"
21430,135,"MWI","Malawi",20,"Ntcheu",192,"SC Makwangwala","","","Sub-chief","Sub-chief"
21431,135,"MWI","Malawi",20,"Ntcheu",193,"TA Chakhumbira","","","Traditional Authority","Traditional Authority"
21432,135,"MWI","Malawi",20,"Ntcheu",194,"TA Kwataine","","","Traditional Authority","Traditional Authority"
21433,135,"MWI","Malawi",20,"Ntcheu",195,"TA Masasa","","","Traditional Authority","Traditional Authority"
21434,135,"MWI","Malawi",20,"Ntcheu",196,"TA Mpando","","","Traditional Authority","Traditional Authority"
21435,135,"MWI","Malawi",20,"Ntcheu",197,"TA Njolomole","","","Traditional Authority","Traditional Authority"
21436,135,"MWI","Malawi",20,"Ntcheu",198,"TA Phambala","","","Traditional Authority","Traditional Authority"
21437,135,"MWI","Malawi",21,"Ntchisi",199,"Ntchisi Boma","","","Boma","Headquarter"
21438,135,"MWI","Malawi",21,"Ntchisi",200,"SC Chilooko","","","Sub-chief","Sub-chief"
21439,135,"MWI","Malawi",21,"Ntchisi",201,"SC Nthondo","","","Sub-chief","Sub-chief"
21440,135,"MWI","Malawi",21,"Ntchisi",202,"TA Chikho","","","Traditional Authority","Traditional Authority"
21441,135,"MWI","Malawi",21,"Ntchisi",203,"TA Kalumo","","","Traditional Authority","Traditional Authority"
21442,135,"MWI","Malawi",21,"Ntchisi",204,"TA Kasakula","","","Traditional Authority","Traditional Authority"
21443,135,"MWI","Malawi",21,"Ntchisi",205,"TA Kasukula","","","Traditional Authority","Traditional Authority"
21444,135,"MWI","Malawi",22,"Phalombe",206,"Lake Chilwa","","","Water body","Water body"
21445,135,"MWI","Malawi",22,"Phalombe",207,"TA Mkhumba","","","Traditional Authority","Traditional Authority"
21446,135,"MWI","Malawi",22,"Phalombe",208,"TA Nazombe","","","Traditional Authority","Traditional Authority"
21447,135,"MWI","Malawi",23,"Rumphi",209,"Lake Malawi","","","Water body","Water body"
21448,135,"MWI","Malawi",23,"Rumphi",210,"Nyika National Park - Rumphi","","","National Park","National Park"
21449,135,"MWI","Malawi",23,"Rumphi",211,"Rumphi Boma","","","Boma","Headquarter"
21450,135,"MWI","Malawi",23,"Rumphi",212,"SC Chapinduka","","","Sub-chief","Sub-chief"
21451,135,"MWI","Malawi",23,"Rumphi",213,"SC Kachulu","","","Sub-chief","Sub-chief"
21452,135,"MWI","Malawi",23,"Rumphi",214,"SC Mwahenga","","","Sub-chief","Sub-chief"
21453,135,"MWI","Malawi",23,"Rumphi",215,"SC Mwalweni","","","Sub-chief","Sub-chief"
21454,135,"MWI","Malawi",23,"Rumphi",216,"SC Mwankhunikira","","","Sub-chief","Sub-chief"
21455,135,"MWI","Malawi",23,"Rumphi",217,"TA Chikulamayembe","","","Traditional Authority","Traditional Authority"
21456,135,"MWI","Malawi",23,"Rumphi",218,"TA Katumbi","","","Traditional Authority","Traditional Authority"
21457,135,"MWI","Malawi",23,"Rumphi",219,"TA Mwamlowe","","","Traditional Authority","Traditional Authority"
21458,135,"MWI","Malawi",23,"Rumphi",220,"Vwaza Marsh Game Reserve - Rumphi","","","Reserve","Reserve"
21459,135,"MWI","Malawi",24,"Salima",221,"Lake Malawi","","","Water body","Water body"
21460,135,"MWI","Malawi",24,"Salima",222,"Salima Town","","","Town","Town"
21461,135,"MWI","Malawi",24,"Salima",223,"SC Kambalame","","","Sub-chief","Sub-chief"
21462,135,"MWI","Malawi",24,"Salima",224,"SC Kambwiri","","","Sub-chief","Sub-chief"
21463,135,"MWI","Malawi",24,"Salima",225,"SC Mwanza","","","Sub-chief","Sub-chief"
21464,135,"MWI","Malawi",24,"Salima",226,"TA Karonga","","","Traditional Authority","Traditional Authority"
21465,135,"MWI","Malawi",24,"Salima",227,"TA Khombedza","","","Traditional Authority","Traditional Authority"
21466,135,"MWI","Malawi",24,"Salima",228,"TA Kuluunda","","","Traditional Authority","Traditional Authority"
21467,135,"MWI","Malawi",24,"Salima",229,"TA Maganga","","","Traditional Authority","Traditional Authority"
21468,135,"MWI","Malawi",24,"Salima",230,"TA Ndindi","","","Traditional Authority","Traditional Authority"
21469,135,"MWI","Malawi",24,"Salima",231,"TA Pemba","","","Traditional Authority","Traditional Authority"
21470,135,"MWI","Malawi",25,"Thyolo",232,"Luchenza Town","","","Town","Town"
21471,135,"MWI","Malawi",25,"Thyolo",233,"SC Kwethemule","","","Sub-chief","Sub-chief"
21472,135,"MWI","Malawi",25,"Thyolo",234,"SC Mbawela","","","Sub-chief","Sub-chief"
21473,135,"MWI","Malawi",25,"Thyolo",235,"SC Mphuka","","","Sub-chief","Sub-chief"
21474,135,"MWI","Malawi",25,"Thyolo",236,"SC Thukuta","","","Sub-chief","Sub-chief"
21475,135,"MWI","Malawi",25,"Thyolo",237,"TA Bvumbwe","","","Traditional Authority","Traditional Authority"
21476,135,"MWI","Malawi",25,"Thyolo",238,"TA Changata","","","Traditional Authority","Traditional Authority"
21477,135,"MWI","Malawi",25,"Thyolo",239,"TA Chimaliro","","","Traditional Authority","Traditional Authority"
21478,135,"MWI","Malawi",25,"Thyolo",240,"TA Kapichi","","","Traditional Authority","Traditional Authority"
21479,135,"MWI","Malawi",25,"Thyolo",241,"TA Nchilamwela","","","Traditional Authority","Traditional Authority"
21480,135,"MWI","Malawi",25,"Thyolo",242,"TA Nsabwe","","","Traditional Authority","Traditional Authority"
21481,135,"MWI","Malawi",25,"Thyolo",243,"TA Thomas","","","Traditional Authority","Traditional Authority"
21482,135,"MWI","Malawi",25,"Thyolo",244,"Thyolo Boma","","","Boma","Headquarter"
21483,135,"MWI","Malawi",26,"Zomba",245,"Lake Chilwa","","","Water body","Water body"
21484,135,"MWI","Malawi",26,"Zomba",246,"SC Mbiza","","","Sub-chief","Sub-chief"
21485,135,"MWI","Malawi",26,"Zomba",247,"SC Mkumbira","","","Sub-chief","Sub-chief"
21486,135,"MWI","Malawi",26,"Zomba",248,"TA Chikowi","","","Traditional Authority","Traditional Authority"
21487,135,"MWI","Malawi",26,"Zomba",249,"TA Kuntumanji","","","Traditional Authority","Traditional Authority"
21488,135,"MWI","Malawi",26,"Zomba",250,"TA Malemia","","","Traditional Authority","Traditional Authority"
21489,135,"MWI","Malawi",26,"Zomba",251,"TA Mlumbe","","","Traditional Authority","Traditional Authority"
21490,135,"MWI","Malawi",26,"Zomba",252,"TA Mwambo","","","Traditional Authority","Traditional Authority"
21491,135,"MWI","Malawi",26,"Zomba",253,"Zomba City","","","City","City"
